,0
1180,ScreenClippingHost.exe
1181,Discord.exe
1182,Talkdesk.exe
1183,Discord.exe
1184,chrome.exe
1185,Discord.exe
1186,chrome.exe
1187,explorer.exe
1188,Discord.exe
1189,ScreenClippingHost.exe
1190,Discord.exe
1191,chrome.exe
1192,Discord.exe
1193,chrome.exe
1194,Discord.exe
1195,chrome.exe
1196,Discord.exe
1197,chrome.exe
1198,Discord.exe
1199,chrome.exe
1200,Discord.exe
1201,chrome.exe
1202,notepad++.exe
1203,explorer.exe
1204,notepad++.exe
1205,explorer.exe
1206,notepad++.exe
1207,chrome.exe
1208,Talkdesk.exe
1209,chrome.exe
1210,Discord.exe
1211,chrome.exe
1212,Talkdesk.exe
1213,chrome.exe
1214,Discord.exe
1215,Talkdesk.exe
1216,Discord.exe
1217,chrome.exe
1218,Discord.exe
1219,Talkdesk.exe
1220,Discord.exe
1221,Talkdesk.exe
1222,chrome.exe
1223,Talkdesk.exe
1224,chrome.exe
1225,Discord.exe
1226,chrome.exe
1227,Talkdesk.exe
1228,chrome.exe
1229,Talkdesk.exe
1230,chrome.exe
1231,Talkdesk.exe
1232,Discord.exe
1233,chrome.exe
1234,Discord.exe
1235,chrome.exe
1236,Discord.exe
1237,chrome.exe
1238,Discord.exe
1239,chrome.exe
1240,Discord.exe
1241,chrome.exe
1242,Discord.exe
1243,chrome.exe
1244,Discord.exe
1245,chrome.exe
1246,Discord.exe
1247,chrome.exe
1248,Discord.exe
1249,chrome.exe
1250,Discord.exe
1251,chrome.exe
1252,Talkdesk.exe
1253,Discord.exe
1254,chrome.exe
1255,Discord.exe
1256,chrome.exe
1257,Discord.exe
1258,firefox.exe
1259,chrome.exe
1260,Discord.exe
1261,firefox.exe
1262,chrome.exe
1263,OUTLOOK.EXE
1264,chrome.exe
1265,Talkdesk.exe
1266,chrome.exe
1267,Discord.exe
1268,chrome.exe
1269,Talkdesk.exe
1270,chrome.exe
1271,Talkdesk.exe
1272,chrome.exe
1273,Discord.exe
1274,chrome.exe
1275,Discord.exe
1276,chrome.exe
1277,Discord.exe
1278,Talkdesk.exe
1279,chrome.exe
1280,Discord.exe
1281,chrome.exe
1282,Talkdesk.exe
1283,chrome.exe
1284,Discord.exe
1285,chrome.exe
1286,Discord.exe
1287,Talkdesk.exe
1288,chrome.exe
1289,Discord.exe
1290,chrome.exe
1291,Talkdesk.exe
1292,chrome.exe
1293,Discord.exe
1294,Talkdesk.exe
1295,chrome.exe
1296,Discord.exe
1297,firefox.exe
1298,Discord.exe
1299,chrome.exe
1300,Discord.exe
1301,chrome.exe
1302,Discord.exe
1303,chrome.exe
1304,firefox.exe
1305,chrome.exe
1306,Discord.exe
1307,chrome.exe
1308,Discord.exe
1309,chrome.exe
1310,Discord.exe
1311,chrome.exe
1312,Talkdesk.exe
1313,chrome.exe
1314,Talkdesk.exe
1315,chrome.exe
1316,Teams.exe
1317,Discord.exe
1318,chrome.exe
1319,Discord.exe
1320,chrome.exe
1321,Discord.exe
1322,chrome.exe
1323,Discord.exe
1324,chrome.exe
1325,Discord.exe
1326,chrome.exe
1327,Talkdesk.exe
1328,chrome.exe
1329,Discord.exe
1330,chrome.exe
1331,Discord.exe
1332,chrome.exe
1333,Discord.exe
1334,Talkdesk.exe
1335,Discord.exe
1336,chrome.exe
1337,ScreenClippingHost.exe
1338,chrome.exe
1339,Discord.exe
1340,chrome.exe
1341,Discord.exe
1342,chrome.exe
1343,Discord.exe
1344,chrome.exe
1345,Discord.exe
1346,chrome.exe
1347,Talkdesk.exe
1348,chrome.exe
1349,Talkdesk.exe
1350,chrome.exe
1351,Talkdesk.exe
1352,chrome.exe
1353,Discord.exe
1354,chrome.exe
1355,Discord.exe
1356,chrome.exe
1357,Discord.exe
1358,Talkdesk.exe
1359,chrome.exe
1360,Talkdesk.exe
1361,chrome.exe
1362,Talkdesk.exe
1363,chrome.exe
1364,Talkdesk.exe
1365,chrome.exe
1366,Discord.exe
1367,chrome.exe
1368,Discord.exe
1369,chrome.exe
1370,Talkdesk.exe
1371,chrome.exe
1372,Discord.exe
1373,chrome.exe
1374,Discord.exe
1375,chrome.exe
1376,Discord.exe
1377,chrome.exe
1378,Discord.exe
1379,chrome.exe
1380,Discord.exe
1381,chrome.exe
1382,Discord.exe
1383,chrome.exe
1384,Discord.exe
1385,chrome.exe
1386,explorer.exe
1387,chrome.exe
1388,firefox.exe
1389,chrome.exe
1390,Discord.exe
1391,chrome.exe
1392,Discord.exe
1393,chrome.exe
1394,Discord.exe
1395,chrome.exe
1396,Discord.exe
1397,firefox.exe
1398,VsDebugConsole.exe
1399,explorer.exe
1400,VsDebugConsole.exe
1401,<s>
1402,firefox.exe
1403,cmd.exe
1404,firefox.exe
1405,cmd.exe
1406,firefox.exe
1407,Talkdesk.exe
1408,chrome.exe
1409,firefox.exe
1410,notepad++.exe
1411,cmd.exe
1412,firefox.exe
1413,notepad++.exe
1414,chrome.exe
1415,Discord.exe
1416,chrome.exe
1417,notepad++.exe
1418,cmd.exe
1419,notepad++.exe
1420,explorer.exe
1421,notepad++.exe
1422,explorer.exe
1423,notepad++.exe
1424,explorer.exe
1425,cmd.exe
1426,notepad++.exe
1427,cmd.exe
1428,SearchApp.exe
1429,notepad++.exe
1430,explorer.exe
1431,notepad.exe
1432,explorer.exe
1433,notepad++.exe
1434,Talkdesk.exe
1435,chrome.exe
1436,Talkdesk.exe
1437,chrome.exe
1438,Talkdesk.exe
1439,chrome.exe
1440,Talkdesk.exe
1441,chrome.exe
1442,Talkdesk.exe
1443,chrome.exe
1444,Talkdesk.exe
1445,chrome.exe
1446,Discord.exe
1447,chrome.exe
1448,VsDebugConsole.exe
1449,<s>
1450,chrome.exe
1451,devenv.exe
1452,VsDebugConsole.exe
1453,<s>
1454,Shell_TrayWnd
1455,Chrome_WidgetWin_1
1456,MSTaskListWClass
1457,MozillaWindowClass
1458,ToolbarWindow32
1459,Windows.UI.Core.CoreWindow
1460,MozillaWindowClass
1461,ToolbarWindow32
1462,Windows.UI.Core.CoreWindow
1463,MozillaWindowClass
1464,Button
1465,#32768
1466,MozillaWindowClass
1467,DirectUIHWND
1468,MozillaWindowClass
1469,#32770
1470,MozillaWindowClass
1471,DirectUIHWND
1472,#32770
1473,MozillaWindowClass
1474,ConsoleWindowClass
1475,<s>
1476,explorer.exe
1477,cmd.exe
1478,explorer.exe
1479,firefox.exe
1480,explorer.exe
1481,firefox.exe
1482,explorer.exe
1483,firefox.exe
1484,explorer.exe
1485,ShellExperienceHost.exe
1486,firefox.exe
1487,explorer.exe
1488,ShellExperienceHost.exe
1489,explorer.exe
1490,ShellExperienceHost.exe
1491,firefox.exe
1492,explorer.exe
1493,StartMenuExperienceHost.exe
1494,SearchApp.exe
1495,firefox.exe
1496,Teams.exe
1497,explorer.exe
1498,cmd.exe
1499,firefox.exe
1500,explorer.exe
1501,cmd.exe
1502,explorer.exe
1503,Discord.exe
1504,firefox.exe
1505,explorer.exe
1506,SearchApp.exe
1507,firefox.exe
1508,RiotClientUx.exe
1509,firefox.exe
1510,LeagueClientUx.exe
1511,firefox.exe
1512,cmd.exe
1513,firefox.exe
1514,LeagueClientUx.exe
1515,firefox.exe
1516,explorer.exe
1517,firefox.exe
1518,LeagueClientUx.exe
1519,firefox.exe
1520,explorer.exe
1521,Discord.exe
1522,firefox.exe
1523,LeagueClientUx.exe
1524,firefox.exe
1525,LeagueClientUx.exe
1526,firefox.exe
1527,LeagueClientUx.exe
1528,firefox.exe
1529,LeagueClientUx.exe
1530,firefox.exe
1531,explorer.exe
1532,LeagueClientUx.exe
1533,firefox.exe
1534,LeagueClientUx.exe
1535,firefox.exe
1536,LeagueClientUx.exe
1537,firefox.exe
1538,LeagueClientUx.exe
1539,firefox.exe
1540,explorer.exe
1541,firefox.exe
1542,League of Legends.exe
1543,firefox.exe
1544,LeagueClientUx.exe
1545,firefox.exe
1546,LeagueClientUx.exe
1547,firefox.exe
1548,explorer.exe
1549,LeagueClientUx.exe
1550,firefox.exe
1551,LeagueClientUx.exe
1552,firefox.exe
1553,LeagueClientUx.exe
1554,firefox.exe
1555,LeagueClientUx.exe
1556,firefox.exe
1557,LeagueClientUx.exe
1558,firefox.exe
1559,LeagueClientUx.exe
1560,firefox.exe
1561,LeagueClientUx.exe
1562,firefox.exe
1563,explorer.exe
1564,LeagueClientUx.exe
1565,firefox.exe
1566,LeagueClientUx.exe
1567,firefox.exe
1568,explorer.exe
1569,firefox.exe
1570,League of Legends.exe
1571,firefox.exe
1572,LeagueClientUx.exe
1573,firefox.exe
1574,LeagueClientUx.exe
1575,firefox.exe
1576,LeagueClientUx.exe
1577,firefox.exe
1578,LeagueClientUx.exe
1579,firefox.exe
1580,LeagueClientUx.exe
1581,firefox.exe
1582,LeagueClientUx.exe
1583,firefox.exe
1584,LeagueClientUx.exe
1585,firefox.exe
1586,League of Legends.exe
1587,firefox.exe
1588,LeagueClientUx.exe
1589,firefox.exe
1590,explorer.exe
1591,LeagueClientUx.exe
1592,firefox.exe
1593,LeagueClientUx.exe
1594,League of Legends.exe
1595,firefox.exe
1596,explorer.exe
1597,League of Legends.exe
1598,LeagueClientUx.exe
1599,firefox.exe
1600,LeagueClientUx.exe
1601,firefox.exe
1602,explorer.exe
1603,LeagueClientUx.exe
1604,firefox.exe
1605,LeagueClientUx.exe
1606,firefox.exe
1607,LeagueClientUx.exe
1608,firefox.exe
1609,LeagueClientUx.exe
1610,firefox.exe
1611,LeagueClientUx.exe
1612,League of Legends.exe
1613,firefox.exe
1614,explorer.exe
1615,League of Legends.exe
1616,firefox.exe
1617,League of Legends.exe
1618,firefox.exe
1619,LeagueClientUx.exe
1620,firefox.exe
1621,RiotClientUx.exe
1622,firefox.exe
1623,RiotClientUx.exe
1624,firefox.exe
1625,explorer.exe
1626,LeagueClientUx.exe
1627,firefox.exe
1628,LeagueClientUx.exe
1629,firefox.exe
1630,LeagueClientUx.exe
1631,firefox.exe
1632,LeagueClientUx.exe
1633,Discord.exe
1634,LeagueClientUx.exe
1635,firefox.exe
1636,LeagueClientUx.exe
1637,League of Legends.exe
1638,firefox.exe
1639,LeagueClientUx.exe
1640,firefox.exe
1641,LeagueClientUx.exe
1642,firefox.exe
1643,LeagueClientUx.exe
1644,firefox.exe
1645,LeagueClientUx.exe
1646,firefox.exe
1647,LeagueClientUx.exe
1648,League of Legends.exe
1649,firefox.exe
1650,explorer.exe
1651,League of Legends.exe
1652,LeagueClientUx.exe
1653,firefox.exe
1654,LeagueClientUx.exe
1655,firefox.exe
1656,LeagueClientUx.exe
1657,firefox.exe
1658,LeagueClientUx.exe
1659,firefox.exe
1660,LeagueClientUx.exe
1661,League of Legends.exe
1662,firefox.exe
1663,League of Legends.exe
1664,LeagueClientUx.exe
1665,firefox.exe
1666,LeagueClientUx.exe
1667,firefox.exe
1668,LeagueClientUx.exe
1669,firefox.exe
1670,explorer.exe
1671,cmd.exe
1672,<s>
1673,Teams.exe
1674,SearchApp.exe
1675,WindowsCamera.exe
1676,ApplicationFrameHost.exe
1677,explorer.exe
1678,firefox.exe
1679,explorer.exe
1680,firefox.exe
1681,explorer.exe
1682,ApplicationFrameHost.exe
1683,<s>
1684,Teams.exe
1685,explorer.exe
1686,SearchApp.exe
1687,ApplicationFrameHost.exe
1688,explorer.exe
1689,ApplicationFrameHost.exe
1690,explorer.exe
1691,ApplicationFrameHost.exe
1692,explorer.exe
1693,iCloud.exe
1694,explorer.exe
1695,WindowsCamera.exe
1696,ApplicationFrameHost.exe
1697,firefox.exe
1698,explorer.exe
1699,RiotClientUx.exe
1700,WindowsCamera.exe
1701,RiotClientUx.exe
1702,LeagueClientUx.exe
1703,firefox.exe
1704,LeagueClientUx.exe
1705,firefox.exe
1706,LeagueClientUx.exe
1707,firefox.exe
1708,LeagueClientUx.exe
1709,firefox.exe
1710,explorer.exe
1711,firefox.exe
1712,League of Legends.exe
1713,firefox.exe
1714,League of Legends.exe
1715,firefox.exe
1716,LeagueClientUx.exe
1717,firefox.exe
1718,LeagueClientUx.exe
1719,firefox.exe
1720,LeagueClientUx.exe
1721,firefox.exe
1722,League of Legends.exe
1723,firefox.exe
1724,League of Legends.exe
1725,firefox.exe
1726,League of Legends.exe
1727,WindowsCamera.exe
1728,ApplicationFrameHost.exe
1729,WindowsCamera.exe
1730,ApplicationFrameHost.exe
1731,WindowsCamera.exe
1732,ApplicationFrameHost.exe
1733,WindowsCamera.exe
1734,ApplicationFrameHost.exe
1735,LeagueClientUx.exe
1736,WindowsCamera.exe
1737,ApplicationFrameHost.exe
1738,WindowsCamera.exe
1739,ApplicationFrameHost.exe
1740,WindowsCamera.exe
1741,ApplicationFrameHost.exe
1742,explorer.exe
1743,SearchApp.exe
1744,LeagueClientUx.exe
1745,firefox.exe
1746,explorer.exe
1747,LeagueClientUx.exe
1748,firefox.exe
1749,LeagueClientUx.exe
1750,ApplicationFrameHost.exe
1751,LeagueClientUx.exe
1752,ApplicationFrameHost.exe
1753,League of Legends.exe
1754,ApplicationFrameHost.exe
1755,League of Legends.exe
1756,explorer.exe
1757,League of Legends.exe
1758,iCloud.exe
1759,League of Legends.exe
1760,ApplicationFrameHost.exe
1761,League of Legends.exe
1762,ApplicationFrameHost.exe
1763,League of Legends.exe
1764,ApplicationFrameHost.exe
1765,League of Legends.exe
1766,ApplicationFrameHost.exe
1767,LeagueClientUx.exe
1768,firefox.exe
1769,LeagueClientUx.exe
1770,firefox.exe
1771,LeagueClientUx.exe
1772,firefox.exe
1773,LeagueClientUx.exe
1774,firefox.exe
1775,LeagueClientUx.exe
1776,firefox.exe
1777,LeagueClientUx.exe
1778,firefox.exe
1779,WindowsCamera.exe
1780,ApplicationFrameHost.exe
1781,firefox.exe
1782,League of Legends.exe
1783,firefox.exe
1784,League of Legends.exe
1785,firefox.exe
1786,League of Legends.exe
1787,firefox.exe
1788,League of Legends.exe
1789,firefox.exe
1790,League of Legends.exe
1791,firefox.exe
1792,League of Legends.exe
1793,firefox.exe
1794,League of Legends.exe
1795,LeagueClientUx.exe
1796,WindowsCamera.exe
1797,LeagueClientUx.exe
1798,WindowsCamera.exe
1799,ApplicationFrameHost.exe
1800,WindowsCamera.exe
1801,ApplicationFrameHost.exe
1802,WindowsCamera.exe
1803,ApplicationFrameHost.exe
1804,WindowsCamera.exe
1805,ApplicationFrameHost.exe
1806,WindowsCamera.exe
1807,ApplicationFrameHost.exe
1808,WindowsCamera.exe
1809,ApplicationFrameHost.exe
1810,WindowsCamera.exe
1811,ApplicationFrameHost.exe
1812,explorer.exe
1813,LeagueClientUx.exe
1814,explorer.exe
1815,firefox.exe
1816,ApplicationFrameHost.exe
1817,firefox.exe
1818,ApplicationFrameHost.exe
1819,WindowsCamera.exe
1820,firefox.exe
1821,explorer.exe
1822,firefox.exe
1823,ApplicationFrameHost.exe
1824,firefox.exe
1825,explorer.exe
1826,firefox.exe
1827,ApplicationFrameHost.exe
1828,firefox.exe
1829,ApplicationFrameHost.exe
1830,firefox.exe
1831,WindowsCamera.exe
1832,ApplicationFrameHost.exe
1833,WindowsCamera.exe
1834,firefox.exe
1835,WindowsCamera.exe
1836,ApplicationFrameHost.exe
1837,iCloud.exe
1838,WindowsCamera.exe
1839,explorer.exe
1840,iCloud.exe
1841,explorer.exe
1842,iCloudServices.exe
1843,explorer.exe
1844,Taskmgr.exe
1845,WindowsCamera.exe
1846,ApplicationFrameHost.exe
1847,WindowsCamera.exe
1848,ApplicationFrameHost.exe
1849,WindowsCamera.exe
1850,ApplicationFrameHost.exe
1851,WindowsCamera.exe
1852,ApplicationFrameHost.exe
1853,WindowsCamera.exe
1854,ApplicationFrameHost.exe
1855,firefox.exe
1856,WindowsCamera.exe
1857,firefox.exe
1858,ApplicationFrameHost.exe
1859,explorer.exe
1860,SearchApp.exe
1861,firefox.exe
1862,WindowsCamera.exe
1863,ApplicationFrameHost.exe
1864,WindowsCamera.exe
1865,ApplicationFrameHost.exe
1866,firefox.exe
1867,SearchApp.exe
1868,ApplicationFrameHost.exe
1869,firefox.exe
1870,explorer.exe
1871,firefox.exe
1872,iCloud.exe
1873,explorer.exe
1874,firefox.exe
1875,explorer.exe
1876,Taskmgr.exe
1877,firefox.exe
1878,Taskmgr.exe
1879,firefox.exe
1880,explorer.exe
1881,firefox.exe
1882,WindowsCamera.exe
1883,firefox.exe
1884,WindowsCamera.exe
1885,explorer.exe
1886,firefox.exe
1887,explorer.exe
1888,ApplicationFrameHost.exe
1889,firefox.exe
1890,<s>
1891,Teams.exe
1892,ApplicationFrameHost.exe
1893,WindowsCamera.exe
1894,ApplicationFrameHost.exe
1895,WindowsCamera.exe
1896,ApplicationFrameHost.exe
1897,WindowsCamera.exe
1898,ApplicationFrameHost.exe
1899,WindowsCamera.exe
1900,ApplicationFrameHost.exe
1901,explorer.exe
1902,ApplicationFrameHost.exe
1903,explorer.exe
1904,DB Browser for SQLite.exe
1905,explorer.exe
1906,DB Browser for SQLite.exe
1907,explorer.exe
1908,DB Browser for SQLite.exe
1909,firefox.exe
1910,explorer.exe
1911,firefox.exe
1912,ApplicationFrameHost.exe
1913,firefox.exe
1914,WindowsCamera.exe
1915,ApplicationFrameHost.exe
1916,WindowsCamera.exe
1917,firefox.exe
1918,Microsoft.AAD.BrokerPlugin.exe
1919,explorer.exe
1920,WindowsCamera.exe
1921,ApplicationFrameHost.exe
1922,WindowsCamera.exe
1923,firefox.exe
1924,WindowsCamera.exe
1925,firefox.exe
1926,WindowsCamera.exe
1927,ApplicationFrameHost.exe
1928,firefox.exe
1929,SearchApp.exe
1930,firefox.exe
1931,explorer.exe
1932,RiotClientUx.exe
1933,ApplicationFrameHost.exe
1934,LeagueClientUx.exe
1935,explorer.exe
1936,firefox.exe
1937,LeagueClientUx.exe
1938,firefox.exe
1939,LeagueClientUx.exe
1940,firefox.exe
1941,LeagueClientUx.exe
1942,firefox.exe
1943,LeagueClientUx.exe
1944,firefox.exe
1945,explorer.exe
1946,firefox.exe
1947,League of Legends.exe
1948,explorer.exe
1949,League of Legends.exe
1950,firefox.exe
1951,League of Legends.exe
1952,firefox.exe
1953,League of Legends.exe
1954,firefox.exe
1955,LeagueClientUx.exe
1956,WindowsCamera.exe
1957,LeagueClientUx.exe
1958,WindowsCamera.exe
1959,LeagueClientUx.exe
1960,explorer.exe
1961,audacity.exe
1962,firefox.exe
1963,audacity.exe
1964,firefox.exe
1965,audacity.exe
1966,firefox.exe
1967,LeagueClientUx.exe
1968,RiotClientUx.exe
1969,WindowsCamera.exe
1970,ApplicationFrameHost.exe
1971,LeagueClientUx.exe
1972,explorer.exe
1973,Discord.exe
1974,firefox.exe
1975,Discord.exe
1976,ApplicationFrameHost.exe
1977,Discord.exe
1978,WindowsCamera.exe
1979,LeagueClientUx.exe
1980,WindowsCamera.exe
1981,firefox.exe
1982,explorer.exe
1983,LeagueClientUx.exe
1984,firefox.exe
1985,LeagueClientUx.exe
1986,firefox.exe
1987,WindowsCamera.exe
1988,ApplicationFrameHost.exe
1989,WindowsCamera.exe
1990,explorer.exe
1991,ApplicationFrameHost.exe
1992,explorer.exe
1993,ApplicationFrameHost.exe
1994,firefox.exe
1995,explorer.exe
1996,League of Legends.exe
1997,firefox.exe
1998,League of Legends.exe
1999,firefox.exe
2000,League of Legends.exe
2001,explorer.exe
2002,League of Legends.exe
2003,explorer.exe
2004,LeagueClientUx.exe
2005,firefox.exe
2006,LeagueClientUx.exe
2007,firefox.exe
2008,LeagueClientUx.exe
2009,firefox.exe
2010,LeagueClientUx.exe
2011,firefox.exe
2012,explorer.exe
2013,League of Legends.exe
2014,firefox.exe
2015,League of Legends.exe
2016,firefox.exe
2017,League of Legends.exe
2018,firefox.exe
2019,League of Legends.exe
2020,firefox.exe
2021,LeagueClientUx.exe
2022,firefox.exe
2023,explorer.exe
2024,firefox.exe
2025,explorer.exe
2026,LeagueClientUx.exe
2027,RiotClientUx.exe
2028,firefox.exe
2029,explorer.exe
2030,LeagueClientUx.exe
2031,firefox.exe
2032,LeagueClientUx.exe
2033,firefox.exe
2034,LeagueClientUx.exe
2035,firefox.exe
2036,LeagueClientUx.exe
2037,firefox.exe
2038,LeagueClientUx.exe
2039,firefox.exe
2040,LeagueClientUx.exe
2041,firefox.exe
2042,LeagueClientUx.exe
2043,firefox.exe
2044,LeagueClientUx.exe
2045,firefox.exe
2046,LeagueClientUx.exe
2047,firefox.exe
2048,League of Legends.exe
2049,firefox.exe
2050,League of Legends.exe
2051,firefox.exe
2052,League of Legends.exe
2053,explorer.exe
2054,League of Legends.exe
2055,LeagueClientUx.exe
2056,firefox.exe
2057,LeagueClientUx.exe
2058,firefox.exe
2059,LeagueClientUx.exe
2060,firefox.exe
2061,WindowsCamera.exe
2062,ApplicationFrameHost.exe
2063,WindowsCamera.exe
2064,firefox.exe
2065,WindowsCamera.exe
2066,ApplicationFrameHost.exe
2067,WindowsCamera.exe
2068,ApplicationFrameHost.exe
2069,WindowsCamera.exe
2070,ApplicationFrameHost.exe
2071,WindowsCamera.exe
2072,ApplicationFrameHost.exe
2073,WindowsCamera.exe
2074,ApplicationFrameHost.exe
2075,WindowsCamera.exe
2076,ApplicationFrameHost.exe
2077,firefox.exe
2078,explorer.exe
2079,SearchApp.exe
2080,WindowsCamera.exe
2081,ApplicationFrameHost.exe
2082,firefox.exe
2083,WindowsCamera.exe
2084,ApplicationFrameHost.exe
2085,WindowsCamera.exe
2086,ApplicationFrameHost.exe
2087,WindowsCamera.exe
2088,firefox.exe
2089,WindowsCamera.exe
2090,firefox.exe
2091,explorer.exe
2092,ApplicationFrameHost.exe
2093,explorer.exe
2094,ApplicationFrameHost.exe
2095,firefox.exe
2096,WindowsCamera.exe
2097,ApplicationFrameHost.exe
2098,WindowsCamera.exe
2099,ApplicationFrameHost.exe
2100,firefox.exe
2101,ApplicationFrameHost.exe
2102,WindowsCamera.exe
2103,firefox.exe
2104,WindowsCamera.exe
2105,ApplicationFrameHost.exe
2106,firefox.exe
2107,explorer.exe
2108,cmd.exe
2109,firefox.exe
2110,WindowsCamera.exe
2111,ApplicationFrameHost.exe
2112,firefox.exe
2113,explorer.exe
2114,firefox.exe
2115,Teams.exe
2116,explorer.exe
2117,audacity.exe
2118,explorer.exe
2119,Teams.exe
2120,firefox.exe
2121,cmd.exe
2122,<s>
2123,SearchApp.exe
2124,ApplicationFrameHost.exe
2125,WindowsCamera.exe
2126,ApplicationFrameHost.exe
2127,WindowsCamera.exe
2128,ApplicationFrameHost.exe
2129,WindowsCamera.exe
2130,ApplicationFrameHost.exe
2131,WindowsCamera.exe
2132,ApplicationFrameHost.exe
2133,WindowsCamera.exe
2134,ApplicationFrameHost.exe
2135,Microsoft.Photos.exe
2136,ApplicationFrameHost.exe
