,0
2137,Microsoft.AAD.BrokerPlugin.exe
2138,explorer.exe
2139,firefox.exe
2140,explorer.exe
2141,cmd.exe
2142,firefox.exe
2143,explorer.exe
2144,SearchApp.exe
2145,explorer.exe
2146,RiotClientUx.exe
2147,LeagueClient.exe
2148,LeagueClientUx.exe
2149,firefox.exe
2150,LeagueClientUx.exe
2151,firefox.exe
2152,LeagueClientUx.exe
2153,firefox.exe
2154,LeagueClientUx.exe
2155,firefox.exe
2156,LeagueClientUx.exe
2157,firefox.exe
2158,LeagueClientUx.exe
2159,ApplicationFrameHost.exe
2160,League of Legends.exe
2161,firefox.exe
2162,League of Legends.exe
2163,firefox.exe
2164,League of Legends.exe
2165,ApplicationFrameHost.exe
2166,LeagueClientUx.exe
2167,firefox.exe
2168,explorer.exe
2169,LeagueClientUx.exe
2170,firefox.exe
2171,LeagueClientUx.exe
2172,firefox.exe
2173,LeagueClientUx.exe
2174,firefox.exe
2175,League of Legends.exe
2176,firefox.exe
2177,League of Legends.exe
2178,firefox.exe
2179,League of Legends.exe
2180,LeagueClientUx.exe
2181,firefox.exe
2182,LeagueClientUx.exe
2183,firefox.exe
2184,LeagueClientUx.exe
2185,firefox.exe
2186,LeagueClientUx.exe
2187,firefox.exe
2188,LeagueClientUx.exe
2189,firefox.exe
2190,LeagueClientUx.exe
2191,firefox.exe
2192,LeagueClientUx.exe
2193,firefox.exe
2194,League of Legends.exe
2195,firefox.exe
2196,League of Legends.exe
2197,firefox.exe
2198,LeagueClientUx.exe
2199,firefox.exe
2200,explorer.exe
2201,LeagueClientUx.exe
2202,firefox.exe
2203,LeagueClientUx.exe
2204,firefox.exe
2205,LeagueClientUx.exe
2206,firefox.exe
2207,LeagueClientUx.exe
2208,firefox.exe
2209,LeagueClientUx.exe
2210,firefox.exe
2211,LeagueClientUx.exe
2212,firefox.exe
2213,WindowsCamera.exe
2214,ApplicationFrameHost.exe
2215,explorer.exe
2216,Discord.exe
2217,firefox.exe
2218,League of Legends.exe
2219,<s>
2220,explorer.exe
2221,SearchApp.exe
2222,explorer.exe
2223,Teams.exe
2224,explorer.exe
2225,Teams.exe
2226,explorer.exe
2227,Teams.exe
2228,explorer.exe
2229,Teams.exe
2230,msedge.exe
2231,RiotClientUx.exe
2232,explorer.exe
2233,ApplicationFrameHost.exe
2234,explorer.exe
2235,LeagueClientUx.exe
2236,League of Legends.exe
2237,ApplicationFrameHost.exe
2238,LeagueClientUx.exe
2239,explorer.exe
2240,LeagueClientUx.exe
2241,firefox.exe
2242,explorer.exe
2243,ApplicationFrameHost.exe
2244,firefox.exe
2245,explorer.exe
2246,ApplicationFrameHost.exe
2247,firefox.exe
2248,explorer.exe
2249,firefox.exe
2250,explorer.exe
2251,Discord.exe
2252,firefox.exe
2253,Discord.exe
2254,firefox.exe
2255,explorer.exe
2256,firefox.exe
2257,explorer.exe
2258,cmd.exe
2259,explorer.exe
2260,SearchApp.exe
2261,RiotClientUx.exe
2262,firefox.exe
2263,RiotClientUx.exe
2264,firefox.exe
2265,explorer.exe
2266,LeagueClientUx.exe
2267,firefox.exe
2268,LeagueClientUx.exe
2269,firefox.exe
2270,LeagueClientUx.exe
2271,firefox.exe
2272,LeagueClientUx.exe
2273,firefox.exe
2274,LeagueClientUx.exe
2275,firefox.exe
2276,LeagueClientUx.exe
2277,firefox.exe
2278,explorer.exe
2279,firefox.exe
2280,LeagueClientUx.exe
2281,WindowsCamera.exe
2282,ApplicationFrameHost.exe
2283,firefox.exe
2284,League of Legends.exe
2285,ApplicationFrameHost.exe
2286,League of Legends.exe
2287,ApplicationFrameHost.exe
2288,LeagueClientUx.exe
2289,firefox.exe
2290,LeagueClientUx.exe
2291,firefox.exe
2292,LeagueClientUx.exe
2293,firefox.exe
2294,LeagueClientUx.exe
2295,firefox.exe
2296,League of Legends.exe
2297,firefox.exe
2298,League of Legends.exe
2299,firefox.exe
2300,League of Legends.exe
2301,firefox.exe
2302,League of Legends.exe
2303,firefox.exe
2304,League of Legends.exe
2305,LeagueClientUx.exe
2306,firefox.exe
2307,LeagueClientUx.exe
2308,firefox.exe
2309,LeagueClientUx.exe
2310,firefox.exe
2311,LeagueClientUx.exe
2312,WindowsCamera.exe
2313,firefox.exe
2314,ApplicationFrameHost.exe
2315,firefox.exe
2316,League of Legends.exe
2317,firefox.exe
2318,League of Legends.exe
2319,firefox.exe
2320,League of Legends.exe
2321,firefox.exe
2322,League of Legends.exe
2323,firefox.exe
2324,explorer.exe
2325,League of Legends.exe
2326,firefox.exe
2327,League of Legends.exe
2328,ApplicationFrameHost.exe
2329,LeagueClientUx.exe
2330,firefox.exe
2331,LeagueClientUx.exe
2332,firefox.exe
2333,LeagueClientUx.exe
2334,firefox.exe
2335,LeagueClientUx.exe
2336,firefox.exe
2337,LeagueClientUx.exe
2338,firefox.exe
2339,LeagueClientUx.exe
2340,firefox.exe
2341,League of Legends.exe
2342,firefox.exe
2343,League of Legends.exe
2344,firefox.exe
2345,League of Legends.exe
2346,firefox.exe
2347,League of Legends.exe
2348,firefox.exe
2349,League of Legends.exe
2350,firefox.exe
2351,LeagueClientUx.exe
2352,firefox.exe
2353,LeagueClientUx.exe
2354,firefox.exe
2355,explorer.exe
2356,firefox.exe
2357,LeagueClientUx.exe
2358,firefox.exe
2359,LeagueClientUx.exe
2360,firefox.exe
2361,LeagueClientUx.exe
2362,firefox.exe
2363,LeagueClientUx.exe
2364,firefox.exe
2365,LeagueClientUx.exe
2366,firefox.exe
2367,League of Legends.exe
2368,firefox.exe
2369,League of Legends.exe
2370,firefox.exe
2371,LeagueClientUx.exe
2372,firefox.exe
2373,LeagueClientUx.exe
2374,firefox.exe
2375,LeagueClientUx.exe
2376,League of Legends.exe
2377,firefox.exe
2378,LeagueClientUx.exe
2379,explorer.exe
2380,LeagueClientUx.exe
2381,firefox.exe
2382,explorer.exe
2383,firefox.exe
2384,RiotClientUx.exe
2385,explorer.exe
2386,firefox.exe
2387,LeagueClientUx.exe
2388,firefox.exe
2389,explorer.exe
2390,LeagueClientUx.exe
2391,ApplicationFrameHost.exe
2392,LeagueClientUx.exe
2393,firefox.exe
2394,LeagueClientUx.exe
2395,firefox.exe
2396,LeagueClientUx.exe
2397,League of Legends.exe
2398,firefox.exe
2399,League of Legends.exe
2400,ApplicationFrameHost.exe
2401,LeagueClientUx.exe
2402,ApplicationFrameHost.exe
2403,LeagueClientUx.exe
2404,firefox.exe
2405,explorer.exe
2406,devenv.exe
2407,Discord.exe
2408,explorer.exe
2409,LeagueClientUx.exe
2410,devenv.exe
2411,explorer.exe
2412,firefox.exe
2413,devenv.exe
2414,explorer.exe
2415,ApplicationFrameHost.exe
2416,explorer.exe
2417,devenv.exe
2418,firefox.exe
2419,devenv.exe
2420,explorer.exe
2421,devenv.exe
2422,RiotClientUx.exe
2423,WindowsCamera.exe
2424,ApplicationFrameHost.exe
2425,LeagueClientUx.exe
2426,RiotClientUx.exe
2427,ApplicationFrameHost.exe
2428,LeagueClientUx.exe
2429,firefox.exe
2430,LeagueClientUx.exe
2431,firefox.exe
2432,League of Legends.exe
2433,ApplicationFrameHost.exe
2434,LeagueClientUx.exe
2435,firefox.exe
2436,LeagueClientUx.exe
2437,firefox.exe
2438,LeagueClientUx.exe
2439,firefox.exe
2440,LeagueClientUx.exe
2441,firefox.exe
2442,LeagueClientUx.exe
2443,firefox.exe
2444,LeagueClientUx.exe
2445,League of Legends.exe
2446,firefox.exe
2447,League of Legends.exe
2448,firefox.exe
2449,League of Legends.exe
2450,firefox.exe
2451,explorer.exe
2452,League of Legends.exe
2453,firefox.exe
2454,explorer.exe
2455,League of Legends.exe
2456,ApplicationFrameHost.exe
2457,WindowsCamera.exe
2458,LeagueClientUx.exe
2459,firefox.exe
2460,explorer.exe
2461,LeagueClientUx.exe
2462,explorer.exe
2463,RiotClientUx.exe
2464,explorer.exe
2465,LeagueClientUx.exe
2466,firefox.exe
2467,LeagueClientUx.exe
2468,firefox.exe
2469,LeagueClientUx.exe
2470,firefox.exe
2471,LeagueClientUx.exe
2472,firefox.exe
2473,LeagueClientUx.exe
2474,firefox.exe
2475,LeagueClientUx.exe
2476,firefox.exe
2477,LeagueClientUx.exe
2478,firefox.exe
2479,LeagueClientUx.exe
2480,firefox.exe
2481,League of Legends.exe
2482,firefox.exe
2483,League of Legends.exe
2484,firefox.exe
2485,LeagueClientUx.exe
2486,WindowsCamera.exe
2487,ApplicationFrameHost.exe
2488,LeagueClientUx.exe
2489,firefox.exe
2490,LeagueClientUx.exe
2491,explorer.exe
2492,LeagueClientUx.exe
2493,firefox.exe
2494,LeagueClientUx.exe
2495,firefox.exe
2496,LeagueClientUx.exe
2497,firefox.exe
2498,LeagueClientUx.exe
2499,firefox.exe
2500,LeagueClientUx.exe
2501,firefox.exe
2502,League of Legends.exe
2503,firefox.exe
2504,League of Legends.exe
2505,ApplicationFrameHost.exe
2506,League of Legends.exe
2507,explorer.exe
2508,League of Legends.exe
2509,ApplicationFrameHost.exe
2510,League of Legends.exe
2511,firefox.exe
2512,League of Legends.exe
2513,WindowsCamera.exe
2514,ApplicationFrameHost.exe
2515,League of Legends.exe
2516,ApplicationFrameHost.exe
2517,League of Legends.exe
2518,ApplicationFrameHost.exe
2519,League of Legends.exe
2520,ApplicationFrameHost.exe
2521,LeagueClientUx.exe
2522,WindowsCamera.exe
2523,explorer.exe
2524,audacity.exe
2525,LeagueClientUx.exe
2526,audacity.exe
2527,LeagueClientUx.exe
2528,firefox.exe
2529,explorer.exe
2530,LeagueClientUx.exe
2531,firefox.exe
2532,LeagueClientUx.exe
2533,League of Legends.exe
2534,explorer.exe
2535,League of Legends.exe
2536,WindowsCamera.exe
2537,ApplicationFrameHost.exe
2538,WindowsCamera.exe
2539,League of Legends.exe
2540,firefox.exe
2541,League of Legends.exe
2542,firefox.exe
2543,League of Legends.exe
2544,firefox.exe
2545,LeagueClientUx.exe
2546,firefox.exe
2547,League of Legends.exe
2548,ApplicationFrameHost.exe
2549,LeagueClientUx.exe
2550,WindowsCamera.exe
2551,ApplicationFrameHost.exe
2552,firefox.exe
2553,WindowsCamera.exe
2554,ApplicationFrameHost.exe
2555,WindowsCamera.exe
2556,ApplicationFrameHost.exe
2557,WindowsCamera.exe
2558,ApplicationFrameHost.exe
2559,WindowsCamera.exe
2560,explorer.exe
2561,ApplicationFrameHost.exe
2562,Microsoft.Photos.exe
2563,ApplicationFrameHost.exe
2564,Microsoft.Photos.exe
2565,ApplicationFrameHost.exe
2566,Microsoft.Photos.exe
2567,ApplicationFrameHost.exe
2568,Microsoft.Photos.exe
2569,ApplicationFrameHost.exe
2570,explorer.exe
2571,Microsoft.Photos.exe
2572,explorer.exe
2573,ApplicationFrameHost.exe
2574,explorer.exe
2575,Microsoft.Photos.exe
2576,ApplicationFrameHost.exe
2577,Microsoft.Photos.exe
2578,explorer.exe
2579,Microsoft.Photos.exe
2580,ApplicationFrameHost.exe
2581,LeagueClientUx.exe
2582,Microsoft.Photos.exe
2583,ApplicationFrameHost.exe
2584,Microsoft.Photos.exe
2585,ApplicationFrameHost.exe
2586,Microsoft.Photos.exe
2587,ApplicationFrameHost.exe
2588,Microsoft.Photos.exe
2589,ApplicationFrameHost.exe
2590,LeagueClientUx.exe
2591,explorer.exe
2592,cmd.exe
2593,<s>
2594,Teams.exe
2595,Discord.exe
2596,explorer.exe
2597,WindowsCamera.exe
2598,ApplicationFrameHost.exe
2599,explorer.exe
2600,obs64.exe
2601,explorer.exe
2602,vlc.exe
2603,explorer.exe
2604,obs64.exe
2605,explorer.exe
2606,obs64.exe
2607,explorer.exe
2608,Microsoft.AAD.BrokerPlugin.exe
2609,explorer.exe
2610,Teams.exe
2611,explorer.exe
2612,SearchApp.exe
2613,WindowsCamera.exe
2614,ApplicationFrameHost.exe
2615,WindowsCamera.exe
2616,ApplicationFrameHost.exe
2617,WindowsCamera.exe
2618,ApplicationFrameHost.exe
2619,WindowsCamera.exe
2620,ApplicationFrameHost.exe
2621,WindowsCamera.exe
2622,explorer.exe
2623,cmd.exe
2624,<s>
2625,explorer.exe
2626,SearchApp.exe
2627,explorer.exe
2628,SearchApp.exe
2629,explorer.exe
2630,WindowsCamera.exe
2631,ApplicationFrameHost.exe
2632,WindowsCamera.exe
2633,ApplicationFrameHost.exe
2634,WindowsCamera.exe
2635,ApplicationFrameHost.exe
2636,explorer.exe
2637,WindowsCamera.exe
2638,ApplicationFrameHost.exe
2639,WindowsCamera.exe
2640,explorer.exe
2641,ApplicationFrameHost.exe
2642,Microsoft.Photos.exe
2643,ApplicationFrameHost.exe
2644,Microsoft.Photos.exe
2645,ApplicationFrameHost.exe
2646,Microsoft.Photos.exe
2647,ApplicationFrameHost.exe
2648,Microsoft.Photos.exe
2649,ApplicationFrameHost.exe
2650,Microsoft.Photos.exe
2651,ApplicationFrameHost.exe
2652,Microsoft.Photos.exe
2653,ApplicationFrameHost.exe
2654,explorer.exe
2655,SearchApp.exe
2656,ApplicationFrameHost.exe
2657,firefox.exe
2658,explorer.exe
2659,Discord.exe
2660,explorer.exe
2661,firefox.exe
2662,explorer.exe
2663,LeagueClientUx.exe
2664,explorer.exe
2665,firefox.exe
2666,explorer.exe
2667,ApplicationFrameHost.exe
2668,firefox.exe
2669,explorer.exe
2670,LeagueClientUx.exe
2671,firefox.exe
2672,LeagueClientUx.exe
2673,firefox.exe
2674,RiotClientUx.exe
2675,firefox.exe
2676,RiotClientUx.exe
2677,firefox.exe
2678,Teams.exe
2679,explorer.exe
2680,Teams.exe
2681,firefox.exe
2682,explorer.exe
2683,LeagueClientUx.exe
2684,firefox.exe
2685,LeagueClientUx.exe
2686,firefox.exe
2687,LeagueClientUx.exe
2688,firefox.exe
2689,LeagueClientUx.exe
2690,explorer.exe
2691,firefox.exe
2692,explorer.exe
2693,WindowsCamera.exe
2694,ApplicationFrameHost.exe
2695,WindowsCamera.exe
2696,ApplicationFrameHost.exe
2697,WindowsCamera.exe
2698,ApplicationFrameHost.exe
2699,WindowsCamera.exe
2700,ApplicationFrameHost.exe
2701,WindowsCamera.exe
2702,ApplicationFrameHost.exe
2703,WindowsCamera.exe
2704,ApplicationFrameHost.exe
2705,WindowsCamera.exe
2706,ApplicationFrameHost.exe
2707,WindowsCamera.exe
2708,ApplicationFrameHost.exe
2709,WindowsCamera.exe
2710,ApplicationFrameHost.exe
2711,WindowsCamera.exe
2712,Microsoft.Photos.exe
2713,ApplicationFrameHost.exe
2714,Microsoft.Photos.exe
2715,ApplicationFrameHost.exe
2716,firefox.exe
2717,explorer.exe
2718,ApplicationFrameHost.exe
2719,firefox.exe
2720,WindowsCamera.exe
2721,ApplicationFrameHost.exe
2722,WindowsCamera.exe
2723,ApplicationFrameHost.exe
2724,explorer.exe
2725,ApplicationFrameHost.exe
2726,Microsoft.Photos.exe
2727,ApplicationFrameHost.exe
2728,Microsoft.Photos.exe
2729,ApplicationFrameHost.exe
2730,explorer.exe
2731,RiotClientUx.exe
2732,firefox.exe
2733,explorer.exe
2734,firefox.exe
2735,LeagueClientUx.exe
2736,firefox.exe
2737,LeagueClientUx.exe
2738,firefox.exe
2739,LeagueClientUx.exe
2740,RiotClientUx.exe
2741,LeagueClientUx.exe
2742,ApplicationFrameHost.exe
2743,LeagueClientUx.exe
2744,firefox.exe
2745,LeagueClientUx.exe
2746,firefox.exe
2747,LeagueClientUx.exe
2748,firefox.exe
2749,LeagueClientUx.exe
2750,firefox.exe
2751,LeagueClientUx.exe
2752,firefox.exe
2753,League of Legends.exe
2754,firefox.exe
2755,League of Legends.exe
2756,firefox.exe
2757,explorer.exe
2758,firefox.exe
2759,explorer.exe
2760,ApplicationFrameHost.exe
2761,firefox.exe
2762,ApplicationFrameHost.exe
2763,WindowsCamera.exe
2764,ApplicationFrameHost.exe
2765,League of Legends.exe
2766,firefox.exe
2767,League of Legends.exe
2768,ApplicationFrameHost.exe
2769,firefox.exe
2770,ApplicationFrameHost.exe
2771,League of Legends.exe
2772,explorer.exe
2773,ShellExperienceHost.exe
2774,SystemSettings.exe
2775,ApplicationFrameHost.exe
2776,explorer.exe
2777,ShellExperienceHost.exe
2778,SystemSettings.exe
2779,explorer.exe
2780,ShellExperienceHost.exe
2781,League of Legends.exe
2782,LeagueClientUx.exe
2783,ApplicationFrameHost.exe
2784,explorer.exe
2785,ApplicationFrameHost.exe
2786,firefox.exe
2787,explorer.exe
2788,ShellExperienceHost.exe
2789,explorer.exe
2790,RiotClientUx.exe
2791,LeagueClient.exe
2792,SystemSettings.exe
2793,firefox.exe
2794,LeagueClientUx.exe
2795,firefox.exe
2796,LeagueClientUx.exe
2797,explorer.exe
2798,Discord.exe
2799,firefox.exe
2800,explorer.exe
2801,firefox.exe
2802,LeagueClientUx.exe
2803,firefox.exe
2804,LeagueClientUx.exe
2805,firefox.exe
2806,LeagueClientUx.exe
2807,firefox.exe
2808,LeagueClientUx.exe
2809,firefox.exe
2810,LeagueClientUx.exe
2811,firefox.exe
2812,explorer.exe
2813,ApplicationFrameHost.exe
2814,League of Legends.exe
2815,ApplicationFrameHost.exe
2816,League of Legends.exe
2817,firefox.exe
2818,League of Legends.exe
2819,explorer.exe
2820,League of Legends.exe
2821,ApplicationFrameHost.exe
2822,LeagueClientUx.exe
2823,explorer.exe
2824,steam.exe
2825,explorer.exe
2826,ApplicationFrameHost.exe
2827,LeagueClientUx.exe
2828,explorer.exe
2829,steam.exe
2830,ApplicationFrameHost.exe
2831,LeagueClientUx.exe
2832,explorer.exe
2833,LeagueClientUx.exe
2834,steamwebhelper.exe
2835,LeagueClientUx.exe
2836,firefox.exe
2837,LeagueClientUx.exe
2838,firefox.exe
2839,LeagueClientUx.exe
2840,ApplicationFrameHost.exe
2841,League of Legends.exe
2842,firefox.exe
2843,explorer.exe
2844,League of Legends.exe
2845,LeagueClientUx.exe
2846,explorer.exe
2847,ApplicationFrameHost.exe
2848,League of Legends.exe
2849,cmd.exe
2850,League of Legends.exe
2851,LeagueClientUx.exe
2852,RiotClientUx.exe
2853,explorer.exe
2854,cmd.exe
2855,RiotClientUx.exe
2856,cmd.exe
2857,<s>
2858,Teams.exe
2859,explorer.exe
2860,Teams.exe
2861,explorer.exe
2862,ShellExperienceHost.exe
2863,explorer.exe
2864,ShellExperienceHost.exe
2865,explorer.exe
2866,firefox.exe
2867,RiotClientServices.exe
2868,firefox.exe
2869,RiotClientServices.exe
2870,firefox.exe
2871,RiotClientUx.exe
2872,LeagueClientUx.exe
2873,firefox.exe
2874,LeagueClientUx.exe
2875,firefox.exe
2876,LeagueClientUx.exe
2877,firefox.exe
2878,LeagueClientUx.exe
2879,firefox.exe
2880,League of Legends.exe
2881,ApplicationFrameHost.exe
2882,firefox.exe
2883,explorer.exe
2884,firefox.exe
2885,League of Legends.exe
2886,firefox.exe
2887,League of Legends.exe
2888,firefox.exe
2889,League of Legends.exe
2890,firefox.exe
2891,League of Legends.exe
2892,firefox.exe
2893,League of Legends.exe
2894,LeagueClientUx.exe
2895,explorer.exe
2896,LeagueClientUx.exe
2897,firefox.exe
2898,LeagueClientUx.exe
2899,firefox.exe
2900,League of Legends.exe
2901,explorer.exe
2902,ApplicationFrameHost.exe
2903,League of Legends.exe
2904,LeagueClientUx.exe
2905,firefox.exe
2906,LeagueClientUx.exe
2907,firefox.exe
2908,LeagueClientUx.exe
2909,firefox.exe
2910,LeagueClientUx.exe
2911,firefox.exe
2912,League of Legends.exe
2913,explorer.exe
2914,ApplicationFrameHost.exe
2915,League of Legends.exe
2916,firefox.exe
2917,League of Legends.exe
2918,firefox.exe
2919,League of Legends.exe
2920,firefox.exe
2921,League of Legends.exe
2922,firefox.exe
2923,League of Legends.exe
2924,LeagueClientUx.exe
2925,ApplicationFrameHost.exe
2926,WindowsCamera.exe
2927,ApplicationFrameHost.exe
2928,explorer.exe
2929,SearchApp.exe
2930,WindowsCamera.exe
2931,ApplicationFrameHost.exe
2932,WindowsCamera.exe
2933,ApplicationFrameHost.exe
2934,explorer.exe
2935,Microsoft.Photos.exe
2936,ApplicationFrameHost.exe
2937,Microsoft.Photos.exe
2938,ApplicationFrameHost.exe
2939,Microsoft.Photos.exe
2940,ApplicationFrameHost.exe
2941,Microsoft.Photos.exe
2942,ApplicationFrameHost.exe
2943,Microsoft.Photos.exe
2944,ShellExperienceHost.exe
2945,explorer.exe
2946,firefox.exe
2947,Microsoft.Photos.exe
2948,ApplicationFrameHost.exe
2949,Microsoft.Photos.exe
2950,ApplicationFrameHost.exe
2951,explorer.exe
2952,ApplicationFrameHost.exe
2953,firefox.exe
2954,explorer.exe
2955,ApplicationFrameHost.exe
2956,WindowsCamera.exe
2957,ApplicationFrameHost.exe
2958,explorer.exe
2959,firefox.exe
2960,Microsoft.Photos.exe
2961,firefox.exe
2962,explorer.exe
2963,Discord.exe
2964,explorer.exe
2965,WindowsCamera.exe
2966,ApplicationFrameHost.exe
2967,WindowsCamera.exe
2968,ApplicationFrameHost.exe
2969,WindowsCamera.exe
2970,ApplicationFrameHost.exe
2971,WindowsCamera.exe
2972,ApplicationFrameHost.exe
2973,Discord.exe
2974,firefox.exe
2975,Discord.exe
2976,firefox.exe
2977,explorer.exe
2978,ApplicationFrameHost.exe
2979,explorer.exe
2980,steam.exe
2981,ApplicationFrameHost.exe
2982,steam.exe
2983,steamwebhelper.exe
2984,steam.exe
2985,steamwebhelper.exe
2986,steam.exe
2987,steamwebhelper.exe
2988,firefox.exe
2989,JustCause3.exe
2990,firefox.exe
2991,explorer.exe
2992,JustCause3.exe
2993,firefox.exe
2994,explorer.exe
2995,firefox.exe
2996,explorer.exe
2997,StartMenuExperienceHost.exe
2998,<s>
2999,Teams.exe
3000,explorer.exe
3001,RiotClientUx.exe
3002,explorer.exe
3003,SearchApp.exe
3004,ApplicationFrameHost.exe
3005,WindowsCamera.exe
3006,ApplicationFrameHost.exe
3007,WindowsCamera.exe
3008,ApplicationFrameHost.exe
3009,devenv.exe
3010,explorer.exe
3011,ApplicationFrameHost.exe
3012,devenv.exe
3013,explorer.exe
3014,Code.exe
3015,explorer.exe
3016,Acrobat.exe
3017,explorer.exe
